"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"60";"0106149090";"фхбше фхбнрмше  лкейнохрючыхе опнвхе"
"61";"0106190010";"фхбше фхбнрмше, лкейнохрючыхе опнвхе"
"62";"0106190091";"фхбше фхбнрмше опнвхе, лкейнохрючыхе, кхяхжш"
"63";"0106190092";"фхбше фхбнрмше, лкейнохрючыхе опнвхе, оеяжш"
"64";"0106190093";"фхбше фхбнрмше, лкейнохрючыхе опнвхе, янанкх"
"65";"0106190094";"фхбше фхбнрмше, лкейнохрючыхе опнвхе, мнпйх"
"66";"0106190099";"фхбше фхбнрмше опнвхе, лкейнохрючыхе опнвхе"
"67";"0106200010";"пеорхкхх (бйкчвюъ глеи х вепеоюу) дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"68";"0106200090";"опнвхе пеорхкхх (бйкчвюъ глеи х вепеоюу)"
"69";"0106310010";"ухымше орхжш дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"70";"0106310090";"опнвхе ухымше орхжш"
"71";"0106320010";"оносцюенапюгмше (бйкчвюъ оносцюеб, дкхммнубняршу оносцюеб юпю х йюйюдс) дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"72";"0106320090";"опнвхе оносцюенапюгмше (бйкчвюъ оносцюеб, дкхммнубняршу оносцюеб, юпю х йюйюдс)"
"73";"0106330010";"ярпюсяш; щлс (DROMAIUS OVAEHOLLANDIAE), дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"74";"0106330090";"фхбше фхбнрмше опнвхе, орхжш: ярпюсяш; щлс (DROMAIUS NOVAEHOLLANDIAE), опнвхе"
"75";"0106391000";"фхбше фхбнрмше опнвхе, орхжш опнвхе: цнксах"
"76";"0106398010";"опнвхе орхжш дкъ мюсвмн-хяякеднбюрекэяйху пюанр"
"77";"0106398090";"фхбше фхбнрмше опнвхе: орхжш опнвхе"
"78";"0106410001";"овекш леднмнямше: люрйх овекхмше"
"79";"0106410002";"овекш леднмнямше: овекноюйерш"
"80";"0106410003";"опнвхе овекш, леднмнямше: опнвхе"
"81";"0106410008";"опнвхе овекш дкъ мюсвмн хяякеднбюрекэяйху жекеи"
"82";"0106410009";"опнвхе овекш: опнвхе"
"83";"0106490001";"опнвхе мюяейнлше дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"84";"0106490009";"опнвхе мюяейнлше: опнвхе"
"85";"0106900010";"опнвхе фхбнрмше фхбше дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"86";"0106900090";"опнвхе фхбше фхбнрмше: опнвхе"
"87";"0201100001";"лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне: рсьх х онксрсьх, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  3═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"88";"0201100002";"лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне: рсьх х онксрсьх, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"89";"0201100003";"лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне: рсьх х онксрсьх, бшянйнйювеярбеммюъ цнбъдхмю 12)"
"90";"0201100008";"лъян йпсомнцн пнцюрнцн яйнрю, ябефее хкх нукюфдеммне: рсьх х онксрсьх, опнвхе"
"91";"0201202001";"""йнлоемяхпнбюммше"" вербепрхмш йпсомнцн пнц.яйнрю, менабюк.ябефхе хкх нукюфд.,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  3═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"92";"0201202002";"""йнлоемяхпнбюммше"" вербепрхмш йпсомнцн пнц.яйнрю, менабюк.ябефхе хкх нукюфд., цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"93";"0201202003";"""йнлоемяхпнбюммше"" вербепрхмш йпсомнцн пнц.яйнрю, менабюк.ябефхе хкх нукюфд., бшянйнйювеярбеммюъ цнбъдхмю 12)"
"94";"0201202008";"""йнлоемяхпнбюммше"" вербепрхмш йпсомнцн пнц.яйнрю, менабюк.ябефхе хкх нукюфд., опнвхе"
"95";"0201203001";"мепюгдекем. хкх пюгдекем.оепедмхе вербепр.йпсомнцн пнц.яйнрю,менабюк. ябефхе хкх нукюфд.,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  3═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"96";"0201203002";"мепюгдекем. хкх пюгдекем.оепедмхе вербепр.йпсомнцн пнц.яйнрю,менабюк. ябефхе хкх нукюфд., цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"97";"0201203003";"мепюгдекем. хкх пюгдекем.оепедмхе вербепр.йпсомнцн пнц.яйнрю,менабюк. ябефхе хкх нукюфд., бшянйнйювеярбеммюъ цнбъдхмю 12)"
"98";"0201203008";"мепюгдекем. хкх пюгдекем.оепедмхе вербепр.йпсомнцн пнц.яйнрю,менабюк. ябефхе хкх нукюфд., опнвхе"
"99";"0201205001";"мепюгдекем.хкх пюгдекем.гюдмхе вербепр.йпсом.пнцюрнцн яйнрю, менабюк., ябефхе хкх нукюфд.,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  3═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"100";"0201205002";"мепюгдекем.хкх пюгдекем.гюдмхе вербепр.йпсом.пнцюрнцн яйнрю, менабюк., ябефхе хкх нукюфд., цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"101";"0201205003";"мепюгдекем.хкх пюгдекем.гюдмхе вербепр.йпсом.пнцюрнцн яйнрю, менабюк., ябефхе хкх нукюфд., бшянйнйювеярбеммюъ цнбъдхмю 12)"
"102";"0201205008";"мепюгдекем.хкх пюгдекем.гюдмхе вербепр.йпсом.пнцюрнцн яйнрю, менабюк., ябефхе хкх нукюфд., опнвхе"
"103";"0201209001";"опнвхе нрпсаю менабюкеммше йпсомнцн пнцюрнцн яйнрю ябефхе хкх нукюфдеммше,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  3═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"104";"0201209002";"опнвхе нрпсаю менабюкеммше йпсомнцн пнцюрнцн яйнрю ябефхе хкх нукюфдеммше, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"105";"0201209003";"опнвхе нрпсаю менабюкеммше йпсомнцн пнцюрнцн яйнрю ябефхе хкх нукюфдеммше,  бшянйнйювеярбеммюъ цнбъдхмю 12)"
"106";"0201209008";"опнвхе нрпсаю менабюкеммше йпсомнцн пнцюрнцн яйнрю ябефхе хкх нукюфдеммше, опнвхе"
"107";"0201300004";"лъян йпсом.пнцюрнцн яйнрю ябефее хкх нукюфд. набюкем., б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  3═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"108";"0201300005";"цнбъдхмю ябефюъ хкх нукюфдеммюъ, набюкеммюъ,  ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"109";"0201300006";"лъян йпсом.пнцюрнцн яйнрю ябефее хкх нукюфдеммне набюкеммне, опнвее, бшянйнйювеярбеммюъ цнбъдхмю  12)"
"110";"0201300008";"опнвее лъян йпсомнцн пнцюрнцн яйнрю ябефее хкх нукюфдеммне набюкеммне, опнвее"
"111";"0202100001";"рсьх х онксрсьх йпсомнцн пнцюрнцн яйнрю лнпнфемшеб онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"112";"0202100002";"рсьх х онксрсьх йпсомнцн пнцюрнцн яйнрю лнпнфемше, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"113";"0202100003";"рсьх х онксрсьх йпсомнцн пнцюрнцн яйнрю лнпнфемше, бшянйнйювеярбеммюъ цнбъдхмю 12)"
"114";"0202100008";"рсьх х онксрсьх йпсомнцн пнцюрнцн яйнрю лнпнфемше, опнвхе"
"115";"0202201001";"""йнлоемяхпнбюммше"" вербепрхмш лъяю йпсомнцн пнцюрнцн  яйнрю, лнпнфемше,  менабюкеммше,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"116";"0202201002";"цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш, гюлнпнфеммюъ, менабюкеммюъ"
"117";"0202201003";"бшянйнйювеярбеммюъ цнбъдхмю 12), опнвхе, гюлнпнфеммше,  менабюкеммше"
"118";"0202201008";"опнвхе ""йнлоемяхпнбюммше"" вербепрхмш лъяю йпсомнцн пнцюрнцн  яйнрю, лнпнфемше,  менабюкеммше, опнвхе"
"119";"0202203001";"менабюкем., мепюгдекем.хкх пюгдекем.оепедмхе вербепрхмш йпсомнцн пнцюр.яйнрю, лнпнфемше,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"120";"0202203002";"мепюгдекеммше хкх пюгдекеммше оепедмхе вербепрхмш цнбъдхмш ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш , гюлнпнфеммше,  менабюкеммше"
"121";"0202203003";"мепюгдекеммше хкх пюгдекеммше оепедмхе вербепрхмш бшянйнйювеярбеммни цнбъдхмш 12), гюлнпнфеммше,  менабюкеммше"
"122";"0202203008";"опнвхе мепюгдекеммше хкх пюгдекеммше вербепрхмш лъяю йпсомнцн пнцюрнцн  яйнрю, лнпнфемше,  менабюкеммше, опнвхе"
"123";"0202205001";"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"124";"0202205002";"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"125";"0202205003";"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше,  бшянйнйювеярбеммюъ цнбъдхмю 12)"
"126";"0202205008";"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше, опнвхе"
"127";"0202209001";"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше,б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"128";"0202209002";"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"129";"0202209003";"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше, бшянйнйювеярбеммюъ цнбъдхмю 12)"
"130";"0202209008";"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше"
"131";"0202301004";"набюкем. оепедмхе вербепрхмш жекэмше хкх пюгпсак.люйя. мю 5 йсяйнб,.., б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"132";"0202301005";"цнбъдхмю набюкеммюъ,  оепед.верб-мш жекэмше хкх пюгпсакеммше люйя. мю 5 йсяйнб,..., ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"133";"0202301006";"бшянйнйювеярбеммюъ цнбъдхмю набюкеммюъ,  оепед.верб-мш жекэмше хкх пюгпсакеммше люйя. мю 5 йсяйнб,..."
"134";"0202301008";"лъян наюкеммне, опнвее"
"135";"0202305004";"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"136";"0202305005";"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше цнбъдхмш, ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"137";"0202305006";"бшянйнйювеярбеммюъ цнбъдхмю 12) кноюрйх, ьеимн-кноюрнвмни вюярх х цпсдхмйх"
"138";"0202305008";"опнвхе нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше"
"139";"0202309004";"опнв.набюкеммне лъян йпсомнцн пнцюрнцн яйнрю, лнпнф., б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  1═й цпсоое═02, йпнле бйкчв.б ондясаонг. 0201 10 000 2 хкх 0201 10 000 3"
"140";"0202309005";"опнвее набюкеммне лъян йпсомнцн пнцюрнцн яйнрю, лнпнфемне; цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
"141";"0202309006";"бшянйнйювеярбеммюъ цнбъдхмю 12), опнвхе набюкеммше, лнпнфемше,"
"142";"0202309008";"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше,  опнвхе"
"143";"0203111001";"рсьх х онксрсьх днлюьмху ябхмеи ябефхе хкх нукюфдеммше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"144";"0203111009";"рсьх х онксрсьх днлюьмху ябхмеи ябефхе хкх нукюфдеммше опнвхе"
"145";"0203119001";"рсьх хкх онксрсьх опнвху ябхмеи ябефхе хкх нукюфдеммше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"146";"0203119009";"рсьх хкх онксрсьх опнвху ябхмеи ябефхе хкх нукюфдеммше опнвхе"
"147";"0203121101";"нйнпнйю х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"148";"0203121109";"нйнпнйю х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи, ябефхе хкх нукюфдеммше,опнвхе"
"149";"0203121901";"кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"150";"0203121909";"кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
"151";"0203129001";"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, ябефхе хкх нукюфдеммше опнвху ябхмеи, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"152";"0203129009";"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, ябефхе хкх нукюфдеммше опнвху ябхмеи,опнвхе"
"153";"0203191101";"оепедмхе йпюъ х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх нукюфдеммше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"154";"0203191109";"оепедмхе йпюъ х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
"155";"0203191301";"йнпеийх х нрпсаю хг мху, менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"156";"0203191309";"йнпеийх х нрпсаю хг мху, менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
"157";"0203191501";"цпсдхмйх х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх  нукюфдеммше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"158";"0203191509";"цпсдхмйх х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх  нукюфдеммше,опнвхе"
"159";"0203195501";"опнвхе набюкеммше вюярх днлюьмху ябхмеи ябефхе хкх нукюфдеммше, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"160";"0203195509";"опнвхе набюкеммше вюярх днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
"161";"0203195901";"опнвюъ днлюьмъъ ябхмхмю ябефюъ хкх нукюфдеммюъ, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"162";"0203195909";"опнвюъ днлюьмъъ ябхмхмю ябефюъ хкх нукюфдеммюъ,опнвюъ"
"163";"0203199001";"опнвюъ ябхмхмю ябефюъ хкх нукюфдеммюъ, б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"164";"0203199009";"опнвюъ ябхмхмю ябефюъ хкх нукюфдеммюъ,опнвюъ"
"165";"0203211001";"рсьх х онксрсьх днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"166";"0203211009";"рсьх х онксрсьх днлюьмху ябхмеи, лнпнфемше,опнвхе"
"167";"0203219001";"рсьх х онксрсьх опнвху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"168";"0203219009";"рсьх х онксрсьх опнвху ябхмеи, лнпнфемше,опнвхе"
"169";"0203221101";"нйнпнйю х нрпсаю хг мху, менабюкеммше, днлюьмху ябхмеи, лнпнфемше,  б онпъдйе, сйюгюм.б днонкмхрекэмнл опхлевюмхх ебпюгхияйнцн щйнмнлхвеяйнцн янчгю  2═й цпсоое═02"
"170";"0203221109";"нйнпнйю х нрпсаю хг мху, менабюкеммше, днлюьмху ябхмеи, лнпнфемше,опнвхе"
